idx,video_id,title,channel_title,views,likes,language,genre,engagement_rate,virality_score,is_english,is_suppressed
4560,zAq6OX-iJDs,Warhammer 40K Ð² World of Tanks: ÐÐ-2 (Ð ) Ð·Ð° Ð¸Ð¼Ð¿ÐµÑÐ°ÑÐ¾ÑÐ°!,World of Tanks. ÐÑÐ¸ÑÐ¸Ð°Ð»ÑÐ½ÑÐ¹ Ð²Ð¸Ð´ÐµÐ¾ÐºÐ°Ð½Ð°Ð»,243113,3356,Russian,Gaming,0.0138,0.008063,False,False
4561,-R887xAeN_M,"ÐÐ¸Ð¼Ð¾Ð½, ÑÐ°ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ, ÐÐ°Ð²Ð°Ð»ÑÐ½ÑÐ¹ LIVE: Ð³Ð»Ð°Ð²Ð½Ð¾Ðµ, ÑÑÐ¾ Ð´ÐµÐ»Ð°Ð» Ð¤ÐÐ Ð² 2017",ÐÐ»ÐµÐºÑÐµÐ¹ ÐÐ°Ð²Ð°Ð»ÑÐ½ÑÐ¹,362255,53549,Russian,Documentary,0.1478,0.084653,False,True
4562,1Uji5ZYaQp8,íëì ë³ì´ ëì´ ë ë ë°°ì° ê¹í¥ê¸°!ì¬ëë¤ì ì¬í¼,Show Biz News,493769,788,Korean,News/Analysis,0.0016,0.001504,False,True
4563,wb8NuscWb5Y,Unknown Secrets Of Sri Reddy Revealed By Gayatri Gupta | #PrimeTimeWithMurthy,Mahaa News,1098667,4869,German,News/Analysis,0.0044,0.003976,False,True
4564,yKkheNpuOKU,Salman Khan à¤à¤° Katrina à¤à¥ à¤°à¥à¤¯à¥ à¤à¤¬ à¤à¤®à¤¿à¤¤à¤¾à¤ à¤¬à¤à¥à¤à¤¨ à¤¸à¥à¤à¥à¤ à¤ªà¤° à¤à¤¾à¤µà¥à¤ à¤¹à¥à¤à¤° à¤°à¥ à¤ªà¥à¥.,Prime Minister Narender Modi,2980781,16579,Hindi,Entertainment,0.0056,0.007479,False,False
4565,YPMJoPgFQ74,J.Fla - Hand In Hand ( áá©á«áá¦ áá©á«áá¡á¸áá© ),JFlaMusic,855822,51214,Korean,Music,0.0598,0.036665,False,False
4566,pHVypQ0z58E,ï¼´ï¼¯ï¼«ï¼©ï¼¯å±±å£éä¹å®¹çèã®è¨èä¼è¦ãè¦ã¦,å­å¿ç«è±,76134,848,Japanese,News/Analysis,0.0111,0.006245,False,True
4567,tvBAJZ6F758,à¤¦à¥à¤à¥ à¤à¥à¤¸à¥ à¤¸à¤¡à¤¼à¤ à¤à¥ à¤¬à¥à¤ à¤¬à¥à¤² à¤¨à¥ à¤®à¤¹à¤¿à¤²à¤¾ à¤à¥ à¤¹à¤µà¤¾ à¤®à¥à¤ à¤à¤à¤¾à¤²à¤¾,PunjabKesari TV,603460,1053,Hindi,News/Analysis,0.0017,0.001703,False,True
4568,CXsi3ZvnOiE,ÐÑÐ´ÑÐ¸Ð¹ Xiaomi Redmi 4X Ð·Ð° 7000Ñ.,Wylsacom,427827,22088,Russian,Educational,0.0516,0.030091,False,True
4569,3u2PooyQ04M,"ì¤ì´ë ì¢í ì¨ì§ ì± ë°ê²¬â...íë¤ìë¤, ë§ì§ë§ ì¸ì¬ ë¬¸ì",JTBC News,338158,2055,Korean,News/Analysis,0.0061,0.003866,False,True
4570,UP2IOMrDNGc,ÐÐÐÐ 91 | ÐÐ£Ð§Ð¨ÐÐ Ð¤Ð£Ð¢ÐÐÐÐÐ¡Ð¢ ÐÐÐ,Gena Miller,223275,17962,Russian,Gaming,0.0804,0.045484,False,False
4571,nwNqyBD2b7Y,"[í ë¯¸] ê°ëê°ìí ìì´ì¤ë°ì¤ ì´ì¸ì¬ê±´, ë¨ì ì´ì¸ë²ì´ ìëë¯ íë¤?! | í ìë¯¸ì¤íë¦¬ | ëë°ì ìì¹´",ëë°ì ìì¹´ Deeva Jessica,137390,2434,Korean,Educational,0.0177,0.010036,False,True
4572,Bs-Hr-gEJAU,Shawn Mendes - Youth (Lyric Video) ft. Khalid,ShawnMendesVEVO,32079687,867305,English,Music,0.027,0.098994,True,False
4573,FepIkIILumA,Fortnite with Ninja | Dude Perfect,Dude Perfect,11386222,398820,French,Regional,0.035,0.05399,False,True
4574,ORSYjJOfV3Y,FIFA 18 - 20 ÐÐÐ¤ÐÐ ÐÐÐ Ð ÐÐÐÐÐ¥ | ÐÐÐÐÐÐÐÐÐÐ ÐÐÐÐ,FC KEFIR,193503,18268,Russian,Gaming,0.0944,0.053172,False,False
4575,Iv-qfNzO6qQ,Aloo Gobhi Spicy Party Style | à¤ªà¤¾à¤°à¥à¤à¥ à¤¸à¥à¤à¤¾à¤¯à¤² à¤à¤²à¥ à¤à¥à¤à¥ à¤²à¥à¤à¤¿à¤¨ à¤à¤® à¤¤à¥à¤² à¤®à¥à¤ à¤¬à¤¨à¥ - à¤¹à¥à¤²à¥ à¤¸à¥à¤ªà¥à¤¶à¤²,Nisha Madhulika,131544,2994,Hindi,DIY,0.0228,0.012866,False,True
4576,rucOLpxX6WE,Sri Reddy gets emotional seeing mother's interview || Tollywood Casting Couch - TV9,TV9 Telugu,2769089,0,Hindi,News/Analysis,0.0,0.003262,False,True
4577,hr3GqrXJAZ8,Â¿Por queÌ la Tierra no tiene anillos?,El Robot de PlatÃ³n,178726,20717,Spanish,Educational,0.1159,0.065122,False,True
4578,sZs4NDC4yrI,Building a PC CHEAPER in CHINA?! feat. Strange Parts,Linus Tech Tips,1141235,52016,German,Educational,0.0456,0.029227,False,True
4579,aDT1-EQYsos,ÙÙØ²Ù Ø¹ÙØ±Ø§Ù Ú©Û Ø®ÙØ¯ Ú©Ø´Û Ú©Û Ú©ÙØ´Ø´Ø Ú©ÛØ³Û Ø¨Ú Ú¯ÛØ§,Serf Jagaar,654052,2945,German,News/Analysis,0.0045,0.003405,False,True
4580,F94wWCds9rE,COMO HACER SLIME DE JABÃN - 6 RECETAS,Troom Troom Es,462848,17776,Spanish,DIY,0.0384,0.022634,False,True
4581,EIc3B5ljJwc,WTD | S3E5 | Sachin Tendulkar & Virender Sehwag | What The Duck | Viu India,Viu India,7594291,38182,Hindi,Entertainment,0.005,0.013737,False,False
4582,kbvGfgMhXvU,[ëìëí¸] ìì´í°X íë©´ë¶í° ì¹´ë©ë¼ê¹ì§ ì¸ì¬í ë¦¬ë·°! (ê°ë´ê¸° 18ì´ í¬í¨),THE EDIT,48903,584,Korean,Educational,0.0119,0.00664,False,True
4583,MrMAfMbZOmg,Troye Sivan - Dance To This (Official Audio) ft. Ariana Grande,TroyeSivanVEVO,1473589,214518,Spanish,Music,0.1456,0.093353,False,False
4584,SGOD48LCkiE,JUGADORES INCREIBLES QUÃ NUNCA HAN GANADO EL MUNDIAL O LA CHAMPIONS,ROBERT PG,304814,31785,Spanish,Gaming,0.1043,0.059476,False,False
4585,DV1OqgHb3jc,How To Make a Vegan Curry,HowToBasic,4841501,277144,German,DIY,0.0572,0.052002,False,True
4586,lR-oJvKJyUY,Cheese Expert Guesses Cheap vs Expensive Cheeses | Epicurious,Epicurious,1584801,31765,English,DIY,0.02,0.014574,True,True
4587,kAhPWDAA4n8,Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ðµ ÑÐ¾ÐºÐºÐµÐ¸ÑÑÑ Ð²Ð·ÑÐ»Ð¸ ÐÐÐÐÐ¢Ð Ð½Ð° ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð°Ð´Ðµ Ð² ÐÑÑÐ½ÑÑÐ°Ð½Ðµ // ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð°Ð´Ð°-2018,Ð Ð¾ÑÑÐ¸Ñ 24,1645392,13911,German,News/Analysis,0.0085,0.007361,False,True
4588,QnojPHHM5-4,Je retrouve mes Objets volÃ©s !,Jojol,279923,13662,French,Educational,0.0488,0.027924,False,True
4589,XLImkRSpC10,8 S'mores Gadgets put to the Test,CrazyRussianHacker,555331,16741,Spanish,Educational,0.0301,0.018119,False,True
4590,ohG7X5FsaZU,11 Ð»Ð°Ð¹ÑÑÐ°ÐºÐ¾Ð² Ð´Ð»Ñ ÑÐºÐ¾Ð»Ñ / ÐÐ³ÑÑ Ð½Ð° Ð¿ÐµÑÐµÐ¼ÐµÐ½Ð°Ñ,Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼,1895232,56972,Russian,DIY,0.0301,0.021847,False,True
4591,tM_nZDJIwFw,ááµáá§á¼áá¡á¨ êµ¬ì ì§ì¼ ë³¸ ì£¼ì§ì° ê¸°ì ë°ì,ë¯¸ëì´ëª½êµ¬,646784,9546,Japanese,News/Analysis,0.0148,0.009419,False,True
4592,Uhnt3Zx3Pck,ï¼ï¼ï¼ï¼å¹´ãã¤ããã¼ï¼ï¼æ³ãã¹ã¼ãã¼ãã£ããã§ãã¼ã ã©ã³ãé»æ¢,etekichi,295839,1691,Japanese,News/Analysis,0.0057,0.003577,False,True
4593,Wuxsytdh85g,SÃ¶z | 42.BÃ¶lÃ¼m,SÃ¶z Dizi,1969219,23963,French,Regional,0.0122,0.010316,False,True
4594,cngUnh7EMKo,[LIVE] BTS 'FAKE LOVE' - 2018 Billboard Music Awards,Jung Hyun Ran,6813271,472528,Russian,Regional,0.0694,0.071482,False,True
4595,CkiePYEjIjk,From Priyanka chopra to Manushi chillar Miss world from India 2017,TOP 10 STAR,325357,1279,Hindi,Educational,0.0039,0.002598,False,True
4596,0C5gdBk_K58,kpop 180513ê±°ë¦¬ë¸ëë°©4ë¶ ìëê¸ ì¤ë ¥ì ì´ì´ì´ì´! ë¯¸ì¹ ì¤ë ¥ìë±ì¥ ë¤ ì¬ëë¤ë°ìë³´ì¸ì,ì°½í ê±°ë¦¬ë¸ëë°©& ì­ì¹´í,2012763,18913,Korean,Entertainment,0.0094,0.008556,False,False
4597,JzD8ioNhqiI,Katakuri vs Luffy | Jinbe Saves Luffy - One Piece 833,3M OnePiece,1053619,4264,Japanese,Regional,0.004,0.003671,False,True
4598,nEkWlXGdWKA,"Ozzy Osbourne mocks Olivia Newton John's scam drink, Sharon pretends to be offended",AngryGayPope,306409,1830,English,Documentary,0.006,0.003762,True,True
4599,qZHycHI3F1Q,Football vs Soccer Trick Shots | Dude Perfect,Dude Perfect,10929365,508112,Korean,Regional,0.0465,0.065624,False,True
4600,84y87Sji_3g,Class A Improve Their Quirk - Boku No Hero Academia Season 3 Episode 3,Hammer Kick,989752,8596,Japanese,Regional,0.0087,0.006414,False,True
4601,ZHnSPxiOt2E,GAZLIVE | Ð¡ÐµÑÐ³ÐµÐ¹ ÐÐµÐ·ÑÑÐºÐ¾Ð²,Ð¢Ð Gazgolder,618651,19972,Russian,Music,0.0323,0.019577,False,False
4602,xmupkoVfUnQ,Valencia vs Barcelona 0-2 - All Goals & Extended Highlights - La Copa 08/02/2018 HD,GOLAZO TV,4748704,32398,Hindi,Regional,0.0068,0.011068,False,True
4603,bBgjHtgU9nQ,Magaly Llego con un Atuendo muy Revelador | Enamorandonos,Crusher Mx,201816,0,Spanish,Documentary,0.0,0.000238,False,True
4604,fVoI8FHGrYM,ÐÐ°ÑÑÐ¾ÑÑÐ°Ñ Ð¼Ð¸Ð½Ð¸ ÐºÐ¾ÑÐ¼ÐµÑÐ¸ÐºÐ° â- 8 Ð¸Ð´ÐµÐ¹ / ÐÐ¸Ð³Ð°Ð½ÑÑÐºÐ°Ñ ÐºÐ¾ÑÐ¼ÐµÑÐ¸ÐºÐ°,Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼,1135013,34426,Russian,DIY,0.0303,0.019857,False,True
4605,eSLHDjMzYSQ,Valentines Day Special | Valentine Hacks & Adorable Gift Ideas For Your Valentine by Blossom,Blossom,1480917,16829,German,DIY,0.0114,0.008919,False,True
4606,tjA7nAHOAww,"LSD - Audio ft. Sia, Diplo, Labrinth",SiaVEVO,4306937,226771,Hindi,Music,0.0527,0.046203,False,False
4607,A3UgrnpJ6qI,17 BLAGUES DE COUPLE Ã MOURIR DE RIRE ! LA GUERRE DES BLAGUES !,Troom Troom FR,225106,6130,French,DIY,0.0272,0.015566,False,True
4608,2xUTuiNMiJk,"[ìë°©] 2ë¬ë§ì â""ê¸ìì¬ê±´íì¼â""ë¡ ì»´ë°±í©ëë¤. #ë¯¸í¬ì´ë",ëë°ì ìì¹´DeevaJessica,100338,3352,Korean,Educational,0.0334,0.018684,False,True
4609,hsZmtZdcpV8,COMMENT FAIRE DU FLUFFY SLIME ?! (Slime comestible & Facile),FastGoodCuisine,208069,11187,French,DIY,0.0538,0.03046,False,True
4610,ZNkYsvrVSnQ,Real life FORTNITE for DINNER! Kluna Tik Dinner | ASMR eating sounds La vida real Echtes Leben,Kluna Tik,4523438,26283,Korean,Entertainment,0.0058,0.009925,False,False
4611,t67iXC8vtNA,LG G7 ThinQ: Main TVC with BTS (Long Ver.),LG Mobile Global,387163,57929,Korean,Educational,0.1496,0.085908,False,True
4612,HogK47J8yrg,ÙØ¤Ø«Ø± Ø¨Ø¹Ø¯ Ø§ÙØªØ´Ø±ÙØ Ø§ÙØ·Ø¨Ù ÙØ°Ø§ ÙÙ Ø§ÙØ³Ø¨Ø¨ Ø§ÙØÙÙÙÙ ÙÙÙØ§Ø© Ø§ÙÙÙØ§ÙØ© ÙØ¦Ø§Ù Ø§ÙØ¯ØÙØ§ÙÙ,2TV,506036,1289,French,News/Analysis,0.0025,0.002041,False,True
4613,Dr70HpLW7jA,ë¯¸ì¤í° 7í ð Misty Ep 7,Best Harrold,39456,130,Korean,Educational,0.0033,0.00187,False,True
4614,mu0VFG8Dimk,Bibi hat meine Idee GEKLAUT?,Paluten,303298,23293,German,Gaming,0.0768,0.043881,False,False
4615,0ITH-HBy1iA,ÙØ³ÙØ³Ù Ø£ÙÙØ¨ | Ø§ÙÙØ¬Ù ÙØµØ·ÙÙ Ø´Ø¹Ø¨Ø§Ù â- Ø§ÙØÙÙØ© Ø§ÙØ«Ø§ÙÙØ© Ù¢,AlHayah TV Network,1124240,8483,French,News/Analysis,0.0075,0.005906,False,True
4616,00a7AXFpwVo,Trabzon'da Pistten ÃÄ±kan UÃ§ak Havadan GÃ¶rÃ¼ntÃ¼lendi,Ä°hlas Haber AjansÄ±,918898,358,German,News/Analysis,0.0004,0.001321,False,True
4617,NMPtCI3fG4E,ëëìê´ LIVE] ë¯¸ì¹ ìì¡±ê´ ê²ì / ë³ë§ ê²ì - í¸ë ìë®¬ë ì´í° ë©í°íë ì´ ì ê° 12/16(í ) íí«! GAME ìë°©ì¡,ëëìê´TV (buzzbean11),167227,5446,Korean,Gaming,0.0326,0.018435,False,False
4618,iz1Hxc6Qllo,"å è¤æµ©æ¬¡ãå±±å£éä¹ãã¶ã£ãæ¬ãï¼ããã®ç½ªã¯éãã¨æ""ããªãï¼å±±å£ããçããï¼ãè¿è¤æ¥èãè¢«å®³èã®å¿ãè....ãæ¯åº¦ã®ã½ãã®ãªãç¡æå³ãªã³ã¡ã³ããã¹ãããªãã0427ã",Rt Yt,254649,515,Japanese,Gaming,0.002,0.001429,False,False
4619,7iQn-toQp6A,Benjamin Glaze Auditions for American Idol With Nick Jonas' Levels - American Idol 2018 on ABC,American Idol,6535720,16788,English,Entertainment,0.0026,0.010026,True,False
4620,NfZBGrtyO28,"ë´ì¤ì ì ëì¤ë ê°ë¨ 3êµ¬ ê¸ë½ ìí©, ë°í¬ ìì´ 4ìµ, ì ì¤ í¸ë¦¬ì§ì 2ìµ 7ì² ë¹ ì ¸, íë½ ìë ê°íë¼",ì¼í¹ë¶ëì°,30315,1440,Korean,DIY,0.0475,0.026262,False,True
4621,_cjgmrR3NOQ,Gabru (Full Song) Gippy Grewal & Shipra Goyal | Carry On Jatta 2 | White Hill Music,White Hill Music,2891686,45521,Hindi,Music,0.0157,0.014481,False,False
4622,guf1L6HmeOc,BeyoncÃ© Epic Coachella Opening - Crazy in Love,JoanJetsetter,4089839,34490,Spanish,Entertainment,0.0084,0.011284,False,False
4623,aGpW_5opoxE,Jorge Ramos destroza a Ricardo Anaya en la Ibero,AMX,669490,15128,Spanish,News/Analysis,0.0226,0.014039,False,True
4624,5-WYE1oVBuQ,ãªã§ãªã§ -N.Edit-ï¼feat.ç½éªé¢¨ç(cv:ããã¬),HoneyWorks OFFICIAL,275600,27437,Japanese,Music,0.0996,0.056621,False,False
4625,GpxCT36DxKg,MOWGLI - Official 1st Trailer,Warner Bros. Pictures,13103833,117417,Hindi,Entertainment,0.009,0.026662,False,False
4626,kzwfHumJyYc,Sharry Mann: Cute Munda ( Song Teaser) | Parmish Verma | Releasing on 17 November,Lokdhun Punjabi,1651358,41670,Korean,Regional,0.0252,0.018045,False,True
4627,cpGA0azFdCs,Prince - Nothing Compares 2 U [OFFICIAL VIDEO],Prince,2204942,38837,French,Music,0.0176,0.014361,False,False
4628,Qo-kSkSwD-M,(LP Narratif) The Movies - Episode 6 - Take the money and run,Bazar du Grenier,231462,15765,French,Gaming,0.0681,0.038605,False,False
4629,sEDBKQYFB4s,NORMAN - LA CHANSON DU FAUX,NORMAN FAIT DES VIDÃOS,3412160,356738,French,Entertainment,0.1045,0.08061,False,False
4630,F7McIX4K7Mk,Robert Franz: Gestorben wird spÃ¤ter,Robert Franz,13762,751,German,Documentary,0.0546,0.030114,False,True
4631,lLouMAqOSR8,14 Easy Experiments And Tricks With Food,Troom Troom,1867308,20936,English,DIY,0.0112,0.009483,True,True
4632,iKI6z9dcjMg,I Tried To Re-Create This Giant Ramen,Tasty,1803187,46974,English,DIY,0.0261,0.019002,True,True
4633,qzKNLDDZKYQ,14 ÑÐ¼ÐµÑÐ½ÑÑ Ð¿ÑÐ°Ð½ÐºÐ¾Ð² Ð´Ð»Ñ Ð´ÑÑÐ·ÐµÐ¹,Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼ Ð¡ÐÐÐÐÐ¢,623944,15810,Russian,DIY,0.0253,0.015508,False,True
4634,tsp7IOr7Q9A,BHAD BHABIE feat. Lil Yachty - Gucci Flip Flops (Official Music Video) | Danielle Bregoli,Bhad Bhabie,3095476,218771,Russian,Music,0.0707,0.054258,False,False
4635,rMQ_TUEwQEs,Just Listen | Official Music Video | Sidhu Moose Wala ft. Sunny Malton | BYG BYRD | Humble Music,Humble Music,6042547,205754,Hindi,Music,0.0341,0.036884,False,False
4636,NckwzCbhOL4,"à¸à¸¸à¸à¹à¸à¹à¸°à¸à¹à¸²à¸§:à¸ªà¸¸à¸à¸´à¸ à¹à¸à¹à¸à¸à¸ â""à¸à¹à¸²â"" à¸à¸°à¸£à¹à¸²à¸¢ à¹à¸ªà¹à¸à¸§à¸²à¸¡ à¸à¹à¸à¸à¹à¸à¸à¸à¸³à¹à¸ªà¸µà¸¢à¸à¸·à¹à¸-à¹à¸à¸à¸à¸¨à¸±à¸à¸à¸´à¹ à¸à¸³à¸à¸¹à¸à¹à¸¢à¸à¸à¸à¸à¸±à¸03/04/61",AMARIN TVHD,218924,794,Japanese,News/Analysis,0.0036,0.002282,False,True
4637,71Es-8FfATo,Arctic Monkeys - Four Out Of Five (Official Video),ArcticMonkeysVEVO,2621940,202928,Russian,Music,0.0774,0.056542,False,False
4638,andoSTM_ihU,Is This Just The Beginning?,secureteam10,412564,15239,German,Educational,0.0369,0.021614,False,True
4639,Y4Hh5sSUXC8,VolcÃ¡n de Hawai Kilauea en ErupciÃ³n VolcÃ¡nica 2018,Astronomiaweb,1366175,12999,Spanish,Educational,0.0095,0.007534,False,True
4640,obRG-2jurz0,Does saving more lives lead to overpopulation?,Bill Gates,357429,13341,English,Documentary,0.0373,0.021668,True,True
4641,aMDhcLPL8nA,[KCON JAPAN] TWICE - INTRO + What is Love?ã£KCON 2018 JAPAN x M COUNTDOWN 180419 EP.567,Mnet K-POP,1045086,45568,Japanese,Entertainment,0.0436,0.027668,False,False
4642,pKbWGhV0QbE,BTS - The Truth Untold (ì íì§ ëª»í ì§ì¬) (feat. Steve Aoki) (Color Coded Lyrics/Han/Rom/Eng),af taehyung,2317906,93167,Korean,Music,0.0402,0.029839,False,False
4643,NC-XcmefN4U,"ÐÑÑÐ¸Ð½ Ð²ÑÑÑÐ¿Ð¸Ð»ÑÑ Ð·Ð° Ð²ÐµÑÐµÑÐ°Ð½Ð°, ÐºÐ¾ÑÐ¾ÑÐ¾Ð³Ð¾ Ð¿Ð¾ÑÐ»Ðµ Ð¿Ð°ÑÐ°Ð´Ð° ÐÐ¾Ð±ÐµÐ´Ñ Ð¾ÑÑÐµÑÐ½Ð¸Ð» Ð² ÑÑÐ¾ÑÐ¾Ð½Ñ ÑÐ¾ÑÑÑÐ´Ð½Ð¸Ðº Ð¤Ð¡Ð",RT Ð½Ð° ÑÑÑÑÐºÐ¾Ð¼,1105079,8980,German,News/Analysis,0.0081,0.006241,False,True
4644,cHlzOeiJJQQ,Ø£ÙÙÙ ÙØ´Ø§ÙØ¯ ÙÙØ§Ø¯Ø© ØªØØ¨Ø³ Ø§ÙØ£ÙÙØ§Ø³ ØµÙØ±ØªÙØ§ Ø¹Ø¯Ø³Ø§Øª Ø§ÙÙØ§ÙÙØ±Ø§ ! Ø£ÙØ«Ø± Ø·Ø±Ù ØµØ¹ÙØ¨Ø© ÙÙ Ø§ÙØ¹Ø§ÙÙ !!,BLA BLA,4829416,20084,Spanish,Educational,0.0042,0.009074,False,True
4645,3XS55W42-p4,CÐ¾Ð²ÐÐµÐ· 00H Ð² Ð¨0ÐÐ!!! 16.04.18 - ÐÐÐÐÐ3Ð¯ Ð Ð3ÐÐ3ÐÐ ÐÐ0Ð£Ð0Ð Ð¡.Ð¨.A. Ð¸ Ð0Ð¡Ð¢ÐÐÐÐ 3ÐÐÐÐ Ð Ð03Ð£!!!,Ð. Ð.RealOp. ÐÐ¾Ð²Ð¾ÑÑÐ¸ Ð¡ÐµÐ³Ð¾Ð´Ð½Ñ,1400080,0,Russian,News/Analysis,0.0,0.001649,False,True
4646,A0FZIwabctw,Falcon Heavy & Starman,SpaceX,3291206,124998,English,Educational,0.038,0.031475,True,True
4647,0l35jAGQPOI,Are we ready to get married?,PewDiePie,4523214,379799,French,Entertainment,0.084,0.071866,False,False
4648,2OGCfWrJ5XI,"Kaashmora 2 (Aayirathil Oruvan) 2017 New Released Full Hindi Dubbed Movie | Karthi, Reemma Sen",Goldmines Telefilms,6199612,32955,Hindi,Regional,0.0053,0.01198,False,True
4649,mXRinQW3TiY,Present Surprise Happy New Year 2018 & Merry Christmas Magic of Zach King Collection,Funny Vines,1807655,7726,Spanish,Regional,0.0043,0.004909,False,True
4650,ekvi8tVYem0,Dhruva Natchathiram - Official Teaser | Chiyaan Vikram | Gautham Vasudev Menon | Harris Jayaraj,Sony Music India,3641908,167834,French,Music,0.0461,0.038637,False,False
4651,E4TWhPXm6bw,ÐÑÐ¾Ð¹ Ð½Ð¾ÑÑÑ Ð½Ð°ÑÐ°Ð»Ð°ÑÑ Ð½Ð¾Ð²Ð°Ñ ÑÐ¿Ð¾ÑÐ°...,MixNews-TV,361974,5361,Russian,News/Analysis,0.0148,0.008861,False,True
4652,exx1lUDR30U,Game Theory: The Fire Storm Of Star Wars Battlefront 2,The Game Theorists,1507444,72169,English,Gaming,0.0479,0.032002,True,False
4653,GqCAVnvb3QA,Samsung Galaxy S9 Top Features and Tips Tricks - Galaxy S9 Mega Giveaway ð¥ð¥ð¥,Technical Guruji,921731,252602,Hindi,Educational,0.2741,0.165479,False,True
4654,ImtFgGq_n24,COMMENT UN MUSCLE DEVIENT ÃNORME ? Vrai ou Faux #74,Dr Nozman,976487,74841,French,Educational,0.0766,0.047319,False,True
4655,WIrNRPVpkOQ,21 MUST-KNOW TIPS FOR YOUR PHONE,5-Minute Crafts,679388,10644,Hindi,DIY,0.0157,0.010012,False,True
4656,yBaweHEriVU,171225 ì ìì¤ ë§¤í°ì¤ ë¯¸êµ êµë°©ì¥ê´: íë°ëì ë¨¹êµ¬ë¦ì´ ëª°ë ¤ë¤ê³ ìë¤!,íê·¹ê¸°ë°©ì¡,17053,910,Korean,Educational,0.0534,0.029466,False,True
4657,nsx7NbfsPqM,ææã®ã£ã©ã¯ãã£ã« - ãã¦ã¿ã³æäºº / EveÃSou,E ve,124686,15589,Japanese,Music,0.125,0.069794,False,False
4658,22e_aHyWdrQ,ÐÐÐ Ð¡ÐÐÐÐÐ¢Ð¬ ÐÐÐÐÐ Ð¸Ð· PUBG Ð¡Ð²Ð¾Ð¸Ð¼Ð¸ ÑÑÐºÐ°Ð¼Ð¸ Buggy from Playerunknown's battlegrounds,GoryashchiyeKlyuchi,299560,29728,Russian,Educational,0.0992,0.056552,False,True
4659,n4AHFCGnIxU,ÐÐºÑÐ¸Ð¸ Â«ÐÐ½ Ð½Ð°Ð¼ Ð½Ðµ ÑÐ°ÑÑÂ» Ð·Ð° Ð´Ð²Ðµ Ñ Ð¿Ð¾Ð»Ð¾Ð²Ð¸Ð½Ð¾Ð¹ Ð¼Ð¸Ð½ÑÑÑ,Ð¢ÐµÐ»ÐµÐºÐ°Ð½Ð°Ð» ÐÐ¾Ð¶Ð´Ñ,543659,18110,Russian,News/Analysis,0.0333,0.01994,False,True
4660,RuhRT7OJ8LA,Ceca i Sasa Matic - Lazov notorni - (Official Video 2017),Svetlana Ceca Raznatovic,1837676,27052,German,Music,0.0147,0.011703,False,False
4661,7MG9Z9sVROQ,Guatemala eruption 'like Pompeii',The Telegraph,1218952,4017,English,News/Analysis,0.0033,0.003467,True,True
4662,zCc0MhQPB4w,[ê²½í¥ì ë¬¸] ì¬ê³ ë¹ì ê³ ê¹ì£¼íì¨ ì°¨ë ë´ ë¸ëë°ì¤,thekyunghyangtv,706976,1567,Korean,News/Analysis,0.0022,0.002127,False,True
4663,7XPRcVWA83Q,"Narendra Modi latest Speech in Mascat, Oman. à¤®à¥à¤¦à¥ à¤à¥ à¤à¤¹à¤¨à¥ à¤ªà¤° à¤à¥ à¤¨à¤¹à¥à¤ à¤°à¥à¤à¥ à¤®à¥à¤¦à¥ à¤®à¥à¤¦à¥ à¤à¥ à¤¨à¤¾à¤°à¥.",Prime Minister Narender Modi,624472,10634,Hindi,News/Analysis,0.017,0.010662,False,True
4664,Mtu3MMUph4A,Alice Weidel (AfD) Ã¼ber KopftuchmÃ¤dchen,TutorialsGerman,969652,25283,German,News/Analysis,0.0261,0.016861,False,True
4665,jhAgg6-jwfY,16 CHOSES ÃTONNANTES PEUVENT ÃTRE FABRIQUÃES Ã PARTIR DE LA COLLE CHAUDE,Troom Troom FR,271296,6541,French,DIY,0.0241,0.013936,False,True
4666,0-7wMD5ISIs,ABANDONED MALL TURNED INTO WINTER WONDERLAND,CaseyNeistat,6647081,232199,English,Entertainment,0.0349,0.03945,True,False
4667,pLIRpF5ZC4w,13 Funny Pranks! Prank Wars!,Troom Troom,1446591,16334,English,DIY,0.0113,0.008797,True,True
4668,2AC00pJDcNE,Ð Ð¾ÑÑÐ¸Ñ Ð³Ð¾ÑÐ¾Ð²Ð° Ð¸ÑÐ¿Ð¾Ð»Ð½Ð¸ÑÑ Ð¼ÐµÑÑÑ ÐÑÐ¸Ð±Ð°Ð»ÑÐ¸ÐºÐ¸,sonar2050.org,897003,10326,Russian,Educational,0.0115,0.007939,False,True
4669,wNVPhSOHwaw,Ð¡ÐÐÐ«Ð Ð¡Ð¢Ð ÐÐÐÐ«Ð ÐÐ«ÐÐ«Ð¨ÐÐÐÐÐ«Ð ÐÐÐÐÐ¢ÐÐ,Ð¡ÑÐµÐ½Ð´ÑÐº,1910601,126419,Russian,Entertainment,0.0662,0.04545,False,False
4670,tRBsfAIg4-0,RiceGum - Naughty or Nice (Official Music Video) (Christmas Song),RiceGum,4616887,479064,German,Music,0.1038,0.088181,False,False
