video_id,title,category,language,is_english,is_suppressed,creator_id,creator_size,views,likes,engagement_rate,avg_watch_pct
rqGhwhymVm4,"Ana Gabriel, RocÃ­o DÃºrcal, Amanda Miguel, Marisela y Jenni Rivera Mejores Exitos",Music,Spanish,False,False,CH_Amo_la_Musica,small,8720,117,0.0134,0.5942
UQHSK-kgONk,Portugal. The Man - Feel It Still [2017 American Music Awards Performance],Music,English,True,False,CH_Portugal_The_Man,small,381675,6307,0.0165,0.6028
OQOdfCZM52s,Fredi Leis - No Tienes Ni Idea,Music,Spanish,False,False,CH_FrediLeisVEVO,small,4726,731,0.1547,0.4328
hzfj8J9w4OM,PEPE AGUILAR 50: PresentaciÃ³n,Music,Spanish,False,False,CH_Pepe_Aguilar,small,11057,727,0.0658,0.3412
mfC-E6oku9s,Thanga Sela - Video Song | Kaala (Tamil) | Rajinikanth | Pa Ranjith | Santhosh Narayanan | Dhanush,Music,French,False,False,CH_Wunderbar_Studios,medium,997433,33764,0.0339,0.4761
J6MwAGArfZc,Khayal (Full Video) | Mankirt Aulakh | Sabrina Bajwa | Sukh Sanghera | Latest Punjabi Song 2018,Music,English,True,False,CH_Speed_Records,large,6504190,197649,0.0304,0.2856
G5eY8iNCjOk,Cejna Sare Sale (Carsema Sor)  18.04.2018 in Bielefeld  by Dilan Video 2018,Music,German,False,False,CH_Dilan_Video,small,5661,135,0.0238,0.4048
RRf31HCn5-U,æ¬ã£ã¦ãæ¸ããªã ï¼#129 2018å¹´5æ06æ¥ ä¹æ¨å46,Music,Japanese,False,False,CH_david_haney,small,77319,345,0.0045,0.2214
pmaoigHf7JI,Soy Luna en Vivo: Alas (HD),Music,Spanish,False,False,CH_SoyLunaVideos,small,22308,1624,0.0728,0.2067
8ll04Zzw5UM,Lady Gaga - Joanne (Where Do You Think Youâre Goinâ?) (Piano Version),Music,German,False,False,CH_LadyGagaVEVO,medium,2504586,181066,0.0723,0.4366
9tIn78xQExM,"Marco Antonio SolÃ­s, Luis Ãngel GÃ³mez Jaramillo - El Mundo es mi Familia (De Coco)",Music,Spanish,False,False,CH_DisneyMusicLAVEVO,small,4686,597,0.1274,0.4072
uBtUuop-9hY,"ÐÐÐ ÐÐÐÐ£ÐÐÐ! Asos, Celine, Kiini, Reformation!",DIY,Russian,False,True,CH_Margarita_Muradova,small,37729,1754,0.0465,0.3927
J4DKqWlk8DE,PRODUCT EMPTIES - December 2017 | Fleur De Force,DIY,English,True,True,CH_Fleur_DeForce,small,108214,3159,0.0292,0.3078
eaKwN8fm_2o,Live Result -- à°à±à°µà°²à° 15 à°¨à°¿à°®à°¿à°·à°¾à°²à±à°²à±à°¨à± à°®à±à°à° à°¤à±à°²à±à°²à°à°¾ à°à°à°¦à° à°®à±à°°à°¿à°¸à°¿à°ªà±à°¤à±à°à°¦à°¿ || Fairness remedy at home,DIY,Hindi,False,True,CH_Mana_Health_And_More,small,29544,226,0.0076,0.4268
UGLT67byYGM,Tuto nail art vagues facile en vernis,DIY,French,False,True,CH_Tartofraises_nail_ar,small,3425,394,0.115,0.2803
wHch0mGCa9I,BRUTALLY HONEST KYLIE COSMETICS WEATHER COLLECTION REVIEW AND DEMO! Hit or Miss?,DIY,English,True,True,CH_Manny_Mua,medium,2493781,108785,0.0436,0.1069
dJy3IDlIyM0,EXPOSED BRICK LOFT OFFICE MAKEOVER | Style Selected,DIY,English,True,True,CH_TheSorryGirls,small,55386,4126,0.0745,0.3575
K9iltZpT-aI,Rutina Para Cabello Corto ð© Pelo Saludable y Brillante ð¦ Bessy Dressy,DIY,Spanish,False,True,CH_Bessy_Dressy,small,22772,2242,0.0985,0.2015
QX3DkZW4XF4,El vestido de Megan Markle en la Boda Real con el PrÃ­ncipe Harry de Givenchy: detalles de los looks,DIY,Spanish,False,True,CH_About_Fashion,small,108263,336,0.0031,0.5002
DsvI0e9UAgY,ÐÐ¸ÑÐ¾Ð³Ð¸ ÐÐ¾Ð´Ð¾ÑÐºÐ¸,DIY,Russian,False,True,CH_Ð_Ð_Ñ_Ð_Ð½ÐºÐ_Ð½Ñ_Ð_,small,3681,390,0.1059,0.609
xbeomGIEVQ8,TELäººçç¸è«âï¼ï¼æ­³ãã¥ã¢ç·âããªãæäººã¯ç¡çãªããããªãï¼ ããã¢ã¢ã¼ã«æ å è¤è«¦ä¸ 2018/01/29âäººçä¸ãã¦ã,DIY,Japanese,False,True,CH_äººç_ä_ã_ã_ã_ï¼_ç_è_,small,5818,7,0.0012,0.7011
iWy5XME7BTk,ÐÐ«Ð¡ÐÐ¡ÐÐÐ ÐÐ¡Ð Ð§ÐÐ ÐÐ«Ð Ð¢ÐÐ§ÐÐ!!! / Beauty Gadgets,DIY,Russian,False,True,CH_Tanya_StreLove,small,106298,8678,0.0816,0.3671
FhrS86odbxg,SUPER COOL CLOTHING REVAMPS and More LIFE HACKS by Blossom,DIY,English,True,True,CH_Blossom,medium,4014544,55491,0.0138,0.2517
DgOUdtUlL24,My Pretty Little Liars Audition Tape! | Shay Mitchell,DIY,English,True,True,CH_Shay_Mitchell,medium,3842533,169168,0.044,0.3914
e37QSXvKtwA,MÃGA PAN BAGNAT XXL DE NICE ! (+ Recette),DIY,French,False,True,CH_PI_WAN,small,62589,4141,0.0662,0.3662
sUUzvE236_0,Full Face Of Makeup I NEVER Use In My Collection,DIY,English,True,True,CH_Shani_Grimmond,small,137684,8982,0.0652,0.3979
s0abjUHH5-w,Ð­ÑÐ¾ ÑÐ°Ð¼ÑÐ¹ ÐÐÐÐÐ«Ð ÐÐµÐ½ÑÐºÐ¸Ð¹ ÐÐÐ¢ÐÐÐÐ. ÐÐ¸ÐºÐ¾Ð³Ð´Ð° Ð½Ðµ ÐÐ¾Ð¿ÑÑÐºÐ°Ð¹ÑÐµ ÐµÐ³Ð¾ ÐÐÐ¤ÐÐ¦ÐÐ¢.,DIY,Russian,False,True,CH_Ð_Ð¾Ð_Ñ_Ñ_Ðµ_Ñ_Ð¾Ð²Ð,small,54899,1096,0.02,0.5534
AgWwoEDtaH0,CAN WE DIY EXPENSIVE ANTHROPOLOGIE DECOR??,DIY,English,True,True,CH_TheSorryGirls,small,140651,7503,0.0533,0.3046
D1WWGHcJfyA,20 STUDENT HACKS AND DIYs,DIY,Japanese,False,True,CH_5_Minute_Crafts,medium,1774711,14351,0.0081,0.3904
I-FHMnfORbo,How To Get GLASS SKIN for ACNE SKIN!,DIY,English,True,True,CH_heyitsfeiii,small,181238,11511,0.0635,0.2266
2ASgR4t-8xo,GÃTEAUX FOOTBALL : UNWIN SE COUPE EN DIRECT..,DIY,French,False,True,CH_AidenCook,small,77701,8371,0.1077,0.35
Zy6nbhUW_5E,Baking Snickers Salted Caramel Cookies | Tanya Burr,DIY,English,True,True,CH_Tanya_Burr,small,330289,14205,0.043,0.6884
gmQ6kqIlTck,MAQUILLAJE INSPIRADO EN KENDALL JENNER.,DIY,Spanish,False,True,CH_Teresuch,small,73241,5195,0.0709,0.2574
c1M_CRFWx4Q,Giant Cakesicle Cake | How To Cake It,DIY,English,True,True,CH_How_To_Cake_It,small,304685,14392,0.0472,0.5186
A4trev_IYpk,ÙØ±Ø­Ø¨Ø§ Ø¨ÙÙ ðØ­Ø¶Ø±Ù ÙØ¹Ù ÙØ¬Ø¨Ø© Ø¹Ø´Ø§Ø¡ ÙØ°ÙØ°Ø© Ø¬Ø¯Ø§ ðØ£ÙØ³ÙØ© ÙØ¹Ù ÙØ¹ ØªØ­Ø¶ÙØ± Ø§ÙØ¨Ø§Ø±ÙÙØ¬Ø§ÙØ§ / la parmigiana,DIY,French,False,True,CH_Ikram_Bellanova,small,319639,20310,0.0635,0.3288
ZHqasU0bBuo,Deneyenlerden tam not alan ETLÄ° EKMEK TARÄ°FÄ° - Mutlaka defterinizde bulunsun :),DIY,German,False,True,CH_Nefis_Yemek_Tarifler,small,26478,1002,0.0378,0.5248
Zlq-BjC_ytg,9 cÑÐµÐ´Ð¾Ð±Ð½ÑÑ Ð¿ÑÐ°Ð½ÐºÐ¾Ð²! ÐÐ´Ð° Ð½Ð°Ð¾Ð±Ð¾ÑÐ¾Ñ!,DIY,Russian,False,True,CH_Ð_Ñ_Ñ_Ð¼_Ð_Ñ_Ñ_Ð¼,medium,791922,31448,0.0397,0.5135
xf4iv4ic70M,GOOGLE PICKS MY MAKEUP CHALLENGE! Carli Bybel,DIY,English,True,True,CH_Carli_Bybel,medium,537376,23409,0.0436,0.2311
1we4ZoKfuqo,INTENTE SEGUIR EL TUTORIAL DE KYLIE JENNER y esto PASOð Soy terrible | Claudipia,DIY,Spanish,False,True,CH_Claudipia,small,123713,14717,0.119,0.4861
q0m3oUpq6m8,Moin Ostern! Live Demo auf der Creativ Hausmesse bei der Vosteen GmbH,DIY,German,False,True,CH_Imke_Riedebusch,small,10576,272,0.0257,0.1613
uwUchGQRXKM,MAC X PATRICKSTARRR COLLAB FIRST IMPRESSIONS | DESI PERKINS,DIY,English,True,True,CH_Desi_Perkins,medium,678631,28814,0.0425,0.187
3bjgC18gb2s,ã«ãã¬ï½¥ãã§ã³ãã³ãã¢ã¤ã¹ã¯ãªã¼ã  Canele Chocolate mint ice cream,DIY,Japanese,False,True,CH_Chocolate_Cacao_ã_ã_,small,141448,7104,0.0502,0.3631
6mjTpbQS4xo,ANNONCE ð¸,DIY,French,False,True,CH_NyCyLa,small,13395,1300,0.0971,0.614
DfEjPq7pKxY,MES PIRES VERNIS 2 !!!,DIY,French,False,True,CH_Yoko_Nailart,small,77113,5418,0.0703,0.4427
bqbWMgkvedI,Decorating Our Christmas Tree & Princess Dress | Vlogmas Days 3 & 4,DIY,German,False,True,CH_Tanya_Burr,small,141543,5659,0.04,0.2426
yKR9tT331Og,MI TARTA DE CUMPLEAÃOS | MESA DULCE DE PAM | Quiero Cupcakes!,DIY,Spanish,False,True,CH_Quiero_Cupcakes_,small,70058,6144,0.0877,0.1007
wiDdIq4UPIM,30 BUDGET HACKS THAT WILL KNOCK YOUR SOCKS OFF,DIY,French,False,True,CH_5_Minute_Crafts,medium,2285991,20856,0.0091,0.469
3QQlr0-kJok,18 ASTUCES AVEC DE LA COLLE CHAUDE,DIY,English,True,True,CH_Troom_Troom_FR,small,257710,5735,0.0223,0.3644
yeBdUgUXPac,ããªãã®èªå®ããéããããã«ã¯ã¼ã«ã«æ¨¡æ§æ¿ãï¼ï¼é¸ï¼ããªã¼ããã¿ã¼ã®ãã³ã¬ã¼ã·ã§ã³,DIY,Japanese,False,True,CH_ï¼_å_ã_ã_ã_ã_DIY,small,4480,52,0.0116,0.3904
iqnwWqN3ZPE,Ð¢ÐÐ Ð¢ - ÐÑÐ»Ð¸Ñ â ÐÐ°ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐ¾ÑÑ Ð² ÑÐ¾ÑÐ¼Ðµ ÐÐ£ÐÐÐ§Ð,DIY,Russian,False,True,CH_Yuliya_Small,small,8992,1109,0.1233,0.4343
XJ4LMrnftR0,Das leckerste Mousse au Chocolat aus 3 ZUTATEN!,DIY,German,False,True,CH_So_Geht_Das,small,12914,887,0.0687,0.5472
melV2fR6-T0,Best & Worst Dressed Grammys 2018 (Dirty Laundry),DIY,English,True,True,CH_Clevver_Style,medium,622235,9843,0.0158,0.3526
J0jgpUIbMEo,Homemade Nut Butter â èªå®¶è£½ããããã¿ã¼ã®ä½ãæ¹,DIY,English,True,True,CH_Peaceful_Cuisine,small,85744,3665,0.0427,0.6076
1meX3aFiL9w,Bride Get ready with me - Dress by Tidebuy -missalbulena,DIY,German,False,True,CH_missalbulena,small,21512,935,0.0435,0.2559
fXs2WSigME4,"DIY - FrÃ¼hlingsdeko selber machen | aus Beton, Zweigen, Tulpen und Federn | Tischdeko",DIY,German,False,True,CH_DekoideenReich,small,29741,1118,0.0376,0.1425
evs5J0NHP9c,åå¹´åã¾ã§ç¾å½¹ï¼åæ¨ªæµDeNAå°æææã®æ¬æ°ãããã³ã°â¦æé152kmï¼,DIY,Japanese,False,True,CH_ã_ã_ã_µã_³TVã_A_Rã_,small,164831,1131,0.0069,0.5565
twzDpCCoYWA,8 Ð»Ð°Ð¹ÑÑÐ°ÐºÐ¾Ð² Ð´Ð»Ñ ÑÐµÐ»ÐµÑÐ¾Ð½Ð°,DIY,Russian,False,True,CH_Ð_Ñ_Ñ_Ð¼_Ð_Ñ_Ñ_Ð¼,medium,767928,33293,0.0434,0.1818
q8DVS4HoOD8,WORLD'S WORST BLUSH?? Testing BLACK CREAM BLUSH!,DIY,German,False,True,CH_NikkieTutorials,medium,1365459,78955,0.0578,0.3874
9rOqSSRqliM,20 IDÃES VRAIMENT FASCINANTES AVEC DE LA LAINE,DIY,French,False,True,CH_BRICO_SYMPA,small,5558,248,0.0446,0.6152
JApiEdRPmug,Meringues COEUR bicolores pour Saint Valentin (avec astuces!!),DIY,French,False,True,CH_HervÃ_Cuisine,small,11118,829,0.0746,0.133
RNtXduKMszo,La mejor OraciÃ³n para platicar con Dios,DIY,Spanish,False,True,CH_Voz_BLuna,small,26447,2434,0.092,0.452
4wJaL_dTCdQ,Â¡RETO DE LOS CHALLENGES!  COMIDA REAL vs COMIDA DE PAPEL Y VELAS,DIY,Spanish,False,True,CH_Troom_Troom_Es,medium,532736,16492,0.031,0.1374
WJ_9PSzvroo,27 POPULAR KITCHEN MISTAKES THAT MAKE OUR LIVES HARDER,DIY,English,True,True,CH_5_Minute_Crafts,medium,2275485,18501,0.0081,0.3756
DV1OqgHb3jc,How To Make a Vegan Curry,DIY,Russian,False,True,CH_HowToBasic,medium,1868890,160938,0.0861,0.0475
VFcursnRML8,OMG! Ð¢ÐÐ¡Ð¢ÐÐ Ð£Ð® ÐÐÐ¡ÐÐÐ¢ÐÐÐ£ GIGI HADID Ñ MAYBELLINE!,DIY,Russian,False,True,CH_Diana_Suvorova,small,93067,4374,0.047,0.1879
f29C4nLLvLQ,LasaÃ±a para Cena de Navidad,DIY,Spanish,False,True,CH_Jauja_Cocina_Mexican,small,44535,3947,0.0886,0.2506
C25RnYD1gyU,ì´¬ì ì¤ ROCK UR BODYë¥¼ ë¤ì ë¹ì¤ì ë°ìì? ì ìë¦¬ìì ì´ë ê² ë¬ë¬íê¸° ìëìâ¦ / [ì´ì¬ë¼ì´ë¸] ë¹ì¤ ë¹íì¸ë,DIY,Korean,False,True,CH_ë_ê³_ë¹_í_ì_ë_dingo_,small,101775,7470,0.0734,0.1245
22C7SPgDijY,16 ÑÐ¼ÐµÑÐ½ÑÑ Ð¿ÑÐ°Ð½ÐºÐ¾Ð² Ð´Ð»Ñ ÑÐºÐ¾Ð»Ñ - ÐÑÐ°Ð½ÐºÐ¸ Ð½Ð°Ð´ ÐÐ°ÑÑÐµÐ¹ ÐÐ²Ð°Ð½Ð¾Ð²Ð½Ð¾Ð¹,DIY,Russian,False,True,CH_Ð_Ñ_Ñ_Ð¼_Ð_Ñ_Ñ_Ð¼_Ð_,medium,655758,17554,0.0268,0.4694
ifIPwBb5g98,ÐÐ°Ðº Â«ÑÐ°Ð·Ð´ÑÐ°ÐºÐ¾Ð½Ð¸ÑÑÂ» ÑÑÑÑÐ»Ð¸Ð²Ð¾Ð³Ð¾ Ð·Ð¸Ð¼Ð½ÐµÐ³Ð¾ ÑÑÐ´Ð°ÐºÐ° ÑÐ°ÑÑÐ»Ð¸Ð½Ð¾Ð¼. ÐÐ¾Ð´Ð²Ð¾Ð´Ð½ÑÐµ ÑÑÐµÐ¼ÐºÐ¸,DIY,Russian,False,True,CH_Ð_Ñ_Ð_Ñ_Ñ_Ñ_Ð_ÐµÑ_Ð_,small,2284,342,0.1497,0.4211
dDqwlCuY6Z8,Miso Honey Chicken - Food Wishes,DIY,English,True,True,CH_Food_Wishes,small,113222,6067,0.0536,0.6156
Ali918UJSpU,The One Chip Challenge LIVE!!!,DIY,English,True,True,CH_ThreadBanger,small,171554,5981,0.0349,0.1943
IM1oxebrsp4,8 Kitchen Gadgets put to the Test - Part 20,Educational,Spanish,False,True,CH_CrazyRussianHacker,small,396453,12277,0.031,0.6502
u1DNK1qM4_0,"Ð¡ÑÐµÑÐ° ÑÑÐµÑ. ÐÑÐ¾Ð´Ð°Ñ ÐºÐ¾Ð»Ð¾Ð½Ð½Ñ, Ð¿Ð¾Ð³ÑÑÐ¶ÐµÐ½ Ð² Ð°Ð²ÑÐ¾Ð¼Ð°ÑÐ¸ÐºÑ.",Educational,Russian,False,True,CH_Ð_Ñ_Ð_Ñ_Ñ_Ð_Ð_Ð²Ñ_Ð_,small,1802,89,0.0494,0.4569
NxBVqL-lXTI,ÙØ·Ø¨Ø® Ø§Ù ÙÙÙØ¯ Ø¨Ø·Ø§Ø·Ø§ ÙØ­Ø´ÙØ© Ù ÙØ§ Ø§Ø³ÙÙ,Educational,French,False,True,CH_Oum_Walid,small,320403,13041,0.0407,0.5965
YosWElW9AE8,Debe estar en cada hogar,Educational,Spanish,False,True,CH_Mr_Ideas,small,25660,283,0.011,0.8432
onerzkozKW0,"ÐÐ°Ðº Ð´ÐµÐ»Ð° Ñ iOS, Ð¿Ð°ÑÐ°Ð½Ñ?",Educational,Russian,False,True,CH_Ð_Ð¹_Ð_Ð_Ðº_Ð_Ñ_Ð¾Ñ_,small,108346,7994,0.0738,0.7621
OK2y4Z5IkZ0,A Real Life Haptic Glove (Ready Player One Technology Today) - Smarter Every Day 190,Educational,English,True,True,CH_SmarterEveryDay,medium,554250,29216,0.0527,0.4382
70gAH9EwMSA,"20 January,2017  Prelim Booster News Discussion",Educational,Hindi,False,True,CH_only_ias,small,22219,0,0.0,0.3282
yBaweHEriVU,171225 ì ìì¤ ë§¤í°ì¤ ë¯¸êµ­ êµ­ë°©ì¥ê´: íë°ëì ë¨¹êµ¬ë¦ì´ ëª°ë ¤ë¤ê³  ìë¤!,Educational,Korean,False,True,CH_í_ê_¹ê_ë_ì_,small,17053,910,0.0534,0.3281
S2bIVVG6NLM,ì¼ë§ë ë§ì´ ë°ëììê¹? ì¼ì± ê°¤ë­ìS9 íë¬ì¤ í¸ì¦ì¨. ì¬ì½ì ìëë¡ì´ë ìµê³ ì ì¤ë§í¸í°(Samsung GalaxyS9 Plus hands On),Educational,Korean,False,True,CH_itsubì_ì_,small,224541,3410,0.0152,0.8037
6bH72y1wgn8,DIVORCE Ã CAUSE DE TF1 ! ð¤ð - IMAM BOUSSENNA,Educational,French,False,True,CH_Abdelmonaim_BOUSSENN,small,4218,404,0.0958,0.546
CaLb7waR6eo,Los Procesadores Intel tienen un Secreto Misterio,Educational,Spanish,False,True,CH_Mundo_Desconocido,small,168224,8867,0.0527,0.9334
GPZ2JuStQY0,ÐÐ¾Ð·Ð²Ð¾Ð»ÑÑÐµ ÑÑÐ¾Ð¼Ñ Ð¿ÑÐ¾Ð¸ÑÑÐ¾Ð´Ð¸ÑÑ,Educational,Russian,False,True,CH_Ð_Ð_Ð_Ð_Ð_Ð_Ð_Ð_Ð_Ð_,small,6191,509,0.0822,0.786
8x7UtZKwfHA,World's Biggest Fortnite Gaming Setup!,Educational,Hindi,False,True,CH_Unbox_Therapy,medium,2229357,62593,0.0281,0.5389
Ha13RFROO44,Ð ÑÑÐµÐ½Ð¸Ð¹ - Ð¡Ð°Ð¼ÑÐ¹ ÐÐÐÐÐÐ ÐÐ¢ÐÐÐ¬ÐÐ«Ð ÐÐÐ¢ÐÐÐ ÐÐ ÐÐÐÐÐ!,Educational,Russian,False,True,CH_Thoisoi,small,120550,7905,0.0656,0.5199
Q9tnTi4oCEk,"Das passiert, wenn in Deutschland Krieg ist",Educational,German,False,True,CH_MrWissen2go,small,110599,7517,0.068,0.7981
DVYEYyRcK4Q,CHRIS : 5 Trucs Vraiment Inattendus Sur l'ArmÃ©e,Educational,French,False,True,CH_Poisson_FÃ_cond,small,447357,23083,0.0516,0.326
fZJ4D2iAx9A,Dell's new XPS 13 first look,Educational,English,True,True,CH_CNET,small,93250,1467,0.0157,0.8779
oENvy4ugzqc,"[Neue Folge] Walter sichtlich interessiert: Antikes Collier, 1860, Gold | Bares fÃ¼r Rares",Educational,German,False,True,CH_Videoplanet,small,7738,42,0.0054,0.4268
86vPkASnu8k,Nikola Teslas Wunderauto - Erfand er den Raumenergie-Antrieb? | ExoMagazin,Educational,German,False,True,CH_Exopolitik,small,6301,252,0.04,0.7704
PT6dvDh_VaU,"171209 ë¯¸êµ­, ë¶í ì ì  íê²© íì¤ì?",Educational,Korean,False,True,CH_í_ê_¹ê_ë_ì_,small,40830,1382,0.0338,0.607
nmopwgd4q0w,Google Home Mini VS YouTubers feat. Anonimal et Mastu,Educational,French,False,True,CH_TechNews_Tests,small,191730,10714,0.0559,0.733
lzEctvL0vrg,The Jet Li Maneuver: Beretta Disassembly at Gunpoint,Educational,English,True,True,CH_Forgotten_Weapons,small,244518,12488,0.0511,0.8615
XZo5o1Y0h9o,How To Make a Mega Metal Foundry,Educational,German,False,True,CH_The_King_of_Random,medium,659043,17796,0.027,0.5916
ErlEqdAyvlU,YOUTUBE EST PIRE que la TÃLÃVISION !?,Educational,French,False,True,CH_Trash,small,444541,28858,0.0649,0.57
BP1apSzU0XU,10 unbekannte Weihnachts-Fakten!,Educational,German,False,True,CH_TopZehn,small,56309,2305,0.0409,0.4322
q5BIN_USBGs,Comparativa: ZTE Blade V8 vs ZTE Blade V9,Educational,Spanish,False,True,CH_ParÃ_ntesis_com,small,4345,339,0.078,0.7909
pQDIUvT9SiM,L'INTERVIEW DU VENDREDI #4 - Rachid Eljay,Educational,French,False,True,CH_Pr_Rachid_Eljay_chai,small,6029,644,0.1068,0.5423
Z_P4MXacU0s,14 May 2018 - The Hindu Editorial News Paper Analysis - [UPSC/SSC/IBPS] Current affairs,Educational,Hindi,False,True,CH_Study_IQ_education,small,47136,2578,0.0547,0.8923
I_0GgKfwCSk,Iridium-6/GRACE-FO Mission,Educational,Russian,False,True,CH_SpaceX,medium,627713,15471,0.0246,0.6079
Q4lVJZHTvK8,Die meistgesuchten Verbrecher Deutschlands,Educational,German,False,True,CH_Faktastisch,small,68290,3574,0.0523,0.7526
CtQHANo12Dw,âÐÐ° ÑÐºÐ¾Ð»ÑÐºÐ¾ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ñ ÐÐÐÐÐÐ«Ð Ð±Ð°Ð»Ð»Ð¾Ð½Ñ ð¨ Ð¯ Ð½Ðµ Ð¾Ð¶Ð¸Ð´Ð°Ð» ÑÐ°ÐºÐ¾Ð¹ Ð»ÑÑÐ¸ ð + Ð Ð¾Ð·ÑÐ³ÑÑÑ PS4,Educational,Russian,False,True,CH_KREOSAN,medium,1070494,31285,0.0292,0.4205
a4BGls13nM4,SBI Clerk Prelims 2018 | What To Do In 20 Minutes | Maths Live At 10 am | Class-1,Educational,Hindi,False,True,CH_Mahendra_Guru_Online,small,64663,5035,0.0779,0.6843
SjqXa5sI4mg,Umpolung der Erde - Diese Gefahren drohen! - Clixoom Science & Fiction,Educational,German,False,True,CH_Clixoom_Science_Fict,small,34009,2045,0.0601,0.7812
oxVySnXcZQA,United Nations Security Council Vote 2018 - India's Vote - Maldives or Indonesia - Geopolitics,Educational,Hindi,False,True,CH_Study_IQ_education,small,50417,2365,0.0469,0.6202
SpLNKFyIodY,Le conseil le plus important en musculation.,Educational,French,False,True,CH_Frederic_Delavier,small,11372,790,0.0695,0.5909
70fj4PU0Y8w,Ð ÐÐÐ Ð£Ð¨ÐÐ¢ÐÐÐ¬ ÐÐÐ¤ÐÐ / Ð ÐÐ¡ÐÐ Ð«Ð¢ÐÐ ÐÐÐÐÐÐÐÐ Ð¢Ð« ÐÐ ÐÐ¦ÐÐ¡Ð¡ÐÐ ÐÐ Ð ÐÐ!,Educational,Russian,False,True,CH_BRIG_man,small,66189,5778,0.0873,0.6348
Vc59JsKdUsQ,Ð ÐµÐ¼Ð¾Ð½Ñ Ð½Ð¾Ð³ÑÑ Ñ Ð¿Ð¾Ð¼Ð¾ÑÑÑ Ð²Ð°ÑÑ,Educational,Russian,False,True,CH_Nadia_Ustinova,small,7544,512,0.0679,0.5656
B9mmGdj1b6Y,India - ASEAN 2018 Summit Analysis -  India-ASEAN Commemorative Summit - Delhi Declaration,Educational,Hindi,False,True,CH_Study_IQ_education,small,19779,1311,0.0663,0.7164
uAUub6LPKBU,Thinnest SIX CORE Gaming Laptop! â MSI GS65,Educational,English,True,True,CH_Linus_Tech_Tips,small,277068,11234,0.0405,0.6871
omkdqP_oA9Y,Top cheap drone video,Educational,Russian,False,True,CH_Topcheapdrone,small,5277,6,0.0011,0.2831
8CsCZEYcFtU,Crean botÃ³n Home para iPhone X | El recuento,Educational,Spanish,False,True,CH_Isa_Marcial,small,116565,5798,0.0497,0.7552
98PwvU4yS9o,'ê³¨ê³ ë£¨' ëëí ì¬ìê° ëì - ê¹ë¯¸ê²½ì 'ëëíê² ì±ì¥íê³  íë³µíê² ê¿ê¿ë¼',Educational,Korean,False,True,CH_TVê¹_ë_ê²½,small,28950,419,0.0145,0.6928
MRdM0ixpn7E,17.03.2018 ÑÐ¸ÑÐ¼Ð° Ð Ð¤ Ð·Ð°ÐºÑÑÐ²Ð°ÐµÑÑÑ! ÐÐ¾Ð·Ð²ÑÐ°ÑÐ°ÐµÐ¼ÑÑ Ð² Ð¿ÑÐ°Ð²Ð¾Ð²Ð¾Ðµ Ð¿Ð¾Ð»Ðµ Ð¡Ð¡Ð¡Ð ! - 22.02.2018,Educational,Russian,False,True,CH_Ð_Ñ_Ð_Ð²Ð¾Ð²ÐµÐ_Ð_Ð_,small,5500,648,0.1178,0.7442
obYKKoPF964,ãæ°ã«ããªãæè¡ã - åæ°ãªæ§æ ¼ã®äººã®ããã®åç­éãæè¤ä¸äººã,Educational,Japanese,False,True,CH_ã_¾ã_ã_ã_ã_ã_ã_ª,small,8703,133,0.0153,0.6243
ljk8TrHBlZY,â¿ LET`S COOK â¿ ÐÐ¾Ð¹ ÐÐÐ Ð© â¥,Educational,Russian,False,True,CH_Ð_Ð_Ñ_Ð_ZÐ¾Ð_Ð_Ð½Ð_,small,21149,3743,0.177,0.7784
8o2yaqECGc0,Ist es Zeit die EU aufzulÃ¶sen?,Educational,German,False,True,CH_Dinge_ErklÃ_rt_â_Kur,small,65600,9394,0.1432,0.4158
DxFPmF1puW4,The Big Bang Theory: What Went Wrong? â Wisecrack Edition,Educational,English,True,True,CH_Wisecrack,small,391705,18826,0.0481,0.8588
dXnW5Yb2ueM,Kurze Fortsetzung von gerade....,Educational,German,False,True,CH_Bocholter_Landschwei,small,4739,147,0.031,0.7396
fT5HCF1XXQg,Lesson 10. USED TO,Educational,Russian,False,True,CH_Yes_Centre,small,98310,859,0.0087,0.6018
bcy3MNSuCPM,19 January 2018- The Hindu Editorial News Paper Analysis- [UPSC/SSC/IBPS] Current affairs,Educational,Hindi,False,True,CH_Study_IQ_education,small,61566,2844,0.0462,0.6034
XMEQ1Limy3A,"5 December, 2018 Prelim Booster News discussion",Educational,Hindi,False,True,CH_only_ias,small,25039,0,0.0,0.716
3hbkzqeaQEw,15 de enero de 2018 1900h PronÃ³stico del Tiempo,Educational,Spanish,False,True,CH_smnmexico,small,2754,75,0.0272,0.7829
2eUXl0xVrz4,"CURRENT AFFAIRS | THE HINDU | 19th March 2018 | SBI CLERK, UPSC,IBPS, RAILWAYS, CPO,SSC,CDS,IB",Educational,Hindi,False,True,CH_Adda247_Official_Cha,small,40146,3305,0.0823,0.6196
vdM7RTxFMxY,PROFILE UND LUTS IN LIGHTROOM - Die neuen MÃ¶glichkeiten | Update April 2018,Educational,German,False,True,CH_Stefan_SchÃ_fer_Phot,small,2822,328,0.1162,0.8546
